
Mon Jul 20 2015 13:18:42 GMT+0530 (IST)

Operating System
  Name                        = Mac OS X
[DEBUG]  Copying /Users/Imacshubhendra/Documents/Appcelerator_Studio_Workspace/Demo/Resources/iphone/Default-Portrait.png => /Users/Imacshubhendra/Documents/Appcelerator_Studio_Workspace/Demo/build/iphone/build/Debug-iphonesimulator/Demo.app/Default-Portrait.png
[DEBUG]  Copying /Users/Imacshubhendra/Documents/Appcelerator_Studio_Workspace/Demo/Resources/iphone/Default-Portrait@2x.png => /Users/Imacshubhendra/Documents/Appcelerator_Studio_Workspace/Demo/build/iphone/build/Debug-iphonesimulator/Demo.app/Default-Portrait@2x.png
[DEBUG]  Copying /Users/Imacshubhendra/Documents/Appcelerator_Studio_Workspace/Demo/Resources/iphone/Default.png => /Users/Imacshubhendra/Documents/Appcelerator_Studio_Workspace/Demo/build/iphone/build/Debug-iphonesimulator/Demo.app/Default.png
[DEBUG]  Copying /Users/Imacshubhendra/Documents/Appcelerator_Studio_Workspace/Demo/Resources/iphone/Default@2x.png => /Users/Imacshubhendra/Documents/Appcelerator_Studio_Workspace/Demo/build/iphone/build/Debug-iphonesimulator/Demo.app/Default@2x.png
[DEBUG]  Copying /Users/Imacshubhendra/Documents/Appcelerator_Studio_Workspace/Demo/Resources/iphone/appicon.png => /Users/Imacshubhendra/Documents/Appcelerator_Studio_Workspace/Demo/build/iphone/build/Debug-iphonesimulator/Demo.app/appicon.png
[INFO]   Processing JavaScript files
[DEBUG]  Symlinking /Users/Imacshubhendra/Documents/Appcelerator_Studio_Workspace/Demo/Resources/app.js => /Users/Imacshubhendra/Documents/Appcelerator_Studio_Workspace/Demo/build/iphone/build/Debug-iphonesimulator/Demo.app/app.js
[DEBUG]  Symlinking /Users/Imacshubhendra/Documents/Appcelerator_Studio_Workspace/Demo/Resources/ui/common/FirstView.js => /Users/Imacshubhendra/Documents/Appcelerator_Studio_Workspace/Demo/build/iphone/build/Debug-iphonesimulator/Demo.app/ui/common/FirstView.js
[DEBUG]  Symlinking /Users/Imacshubhendra/Documents/Appcelerator_Studio_Workspace/Demo/Resources/ui/handheld/ApplicationWindow.js => /Users/Imacshubhendra/Documents/Appcelerator_Studio_Workspace/Demo/build/iphone/build/Debug-iphonesimulator/Demo.app/ui/handheld/ApplicationWindow.js
[DEBUG]  Symlinking /Users/Imacshubhendra/Documents/Appcelerator_Studio_Workspace/Demo/Resources/ui/handheld/android/ApplicationWindow.js => /Users/Imacshubhendra/Documents/Appcelerator_Studio_Workspace/Demo/build/iphone/build/Debug-iphonesimulator/Demo.app/ui/handheld/android/ApplicationWindow.js
[DEBUG]  Symlinking /Users/Imacshubhendra/Documents/Appcelerator_Studio_Workspace/Demo/Resources/ui/tablet/ApplicationWindow.js => /Users/Imacshubhendra/Documents/Appcelerator_Studio_Workspace/Demo/build/iphone/build/Debug-iphonesimulator/Demo.app/ui/tablet/ApplicationWindow.js
[INFO]   Processing Titanium namespace resources
[DEBUG]  Copying /Users/Imacshubhendra/Library/Application Support/Titanium/mobilesdk/osx/4.0.0.GA/iphone/modules/ui/images => /Users/Imacshubhendra/Documents/Appcelerator_Studio_Workspace/Demo/build/iphone/build/Debug-iphonesimulator/Demo.app/modules/ui/images
[INFO]   Compiling localization files
[DEBUG]  Processing i18n file: en/strings.xml
[DEBUG]  Processing i18n file: ja/strings.xml
[INFO]   Checking for Splash Screen localization
[INFO]   Skipping xcodebuild
[INFO]   Finished building the application in 1s 154ms
[INFO]   Launching iOS Simulator
[DEBUG]  [ioslib] Removing old log file: /Users/Imacshubhendra/Library/Developer/CoreSimulator/Devices/A2BE565E-E080-4A7F-84D0-D841A80AD574/data/Containers/Data/Application/331C083B-17DD-4221-A1B2-FEF46B96D615/Documents/7ea8ba82-5003-4124-9bbb-d2f82a3bd54c.log
[DEBUG]  [ioslib] Executing: /Users/Imacshubhendra/Library/Application Support/Titanium/mobilesdk/osx/4.0.0.GA/node_modules/ioslib/lib/ios-sim "launch" "/Users/Imacshubhendra/Documents/Appcelerator_Studio_Workspace/Demo/build/iphone/build/Debug-iphonesimulator/Demo.app" "--verbose" "--xcode-dir" "/Applications/Xcode.app/Contents/Developer" "--udid" "A2BE565E-E080-4A7F-84D0-D841A80AD574" "--timeout" "180"
[DEBUG]  [ioslib] Executing: osascript "/Users/Imacshubhendra/Library/Application Support/Titanium/mobilesdk/osx/4.0.0.GA/node_modules/ioslib/lib/iphone_sim_activate.scpt" "/Applications/Xcode.app/Contents/Developer/Applications/iOS Simulator.app"
[DEBUG]  [ioslib] [ios-sim] [DEBUG] App Spec: <DTiPhoneSimulatorApplicationSpecifier 0x7f90fa40f410> specified by app path /Users/Imacshubhendra/Documents/Appcelerator_Studio_Workspace/Demo/build/iphone/build/Debug-iphonesimulator/Demo.app
[DEBUG]  [ioslib] [ios-sim] [DEBUG] SDK Root: <DTiPhoneSimulatorSystemRoot 0x7f90fa6280b0> path=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator.sdk
[DEBUG]  [ioslib] [ios-sim] [DEBUG] Creating named pipe at `/var/folders/st/wh695hcn6mqfyl13tp0tk0q80000gn/T//ios-sim-stderr-pipe-1437378525'
[DEBUG]  [ioslib] [ios-sim] [DEBUG] Creating named pipe at `/var/folders/st/wh695hcn6mqfyl13tp0tk0q80000gn/T//ios-sim-stdout-pipe-1437378525'
[DEBUG]  [ioslib] [ios-sim] [DEBUG] using device family iphone
[DEBUG]  [ioslib] [ios-sim] [DEBUG] Comparing BDF6D8AC-1593-4BFF-95ED-85DD52243C42 == A2BE565E-E080-4A7F-84D0-D841A80AD574
[DEBUG]  [ioslib] [ios-sim] [DEBUG] Comparing 1E5737C4-7B2E-4397-AFAE-7778B45D5EF1 == A2BE565E-E080-4A7F-84D0-D841A80AD574
[DEBUG]  [ioslib] [ios-sim] [DEBUG] Comparing A2BE565E-E080-4A7F-84D0-D841A80AD574 == A2BE565E-E080-4A7F-84D0-D841A80AD574
[DEBUG]  [ioslib] [ios-sim] [DEBUG] set device to : iPhone 5
[DEBUG]  [ioslib] [ios-sim] [DEBUG] Session started
[DEBUG]  [ioslib] Found application log file: /Users/Imacshubhendra/Library/Developer/CoreSimulator/Devices/A2BE565E-E080-4A7F-84D0-D841A80AD574/data/Containers/Data/Application/606906A6-E0E8-461B-A26D-03C46C989242/Documents/7ea8ba82-5003-4124-9bbb-d2f82a3bd54c.log
[INFO]   Project built successfully in 54s 134ms
